Year,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2025,Isaac Okoro,24,CLE,SG,28,16,19.7,2.0,4.7,.427,1.1,2.8,.397,0.9,1.9,.472,.546,0.6,0.9,.720,0.8,1.3,2.1,1.6,0.7,0.4,0.4,2.0,5.8,
2025,Keaton Wallace,25,ATL,PG,24,3,17.3,2.2,5.1,.423,1.0,2.7,.354,1.2,2.4,.500,.516,0.5,0.5,1.000,0.2,1.3,1.5,2.3,0.9,0.3,1.2,1.3,5.8,
2025,Quenton Jackson,26,IND,PG,18,7,14.1,2.2,4.2,.513,0.5,1.3,.375,1.7,2.9,.577,.572,0.8,1.2,.714,0.6,0.9,1.5,1.7,0.5,0.3,0.6,1.8,5.7,
2025,Gabe Vincent,28,LAL,PG,44,6,20.4,2.1,5.2,.409,1.3,3.6,.350,0.9,1.6,.543,.530,0.1,0.2,.500,0.3,1.0,1.2,1.5,0.7,0.2,0.6,2.1,5.7,
2025,Kenrich Williams,30,OKC,PF,41,1,14.6,2.2,4.6,.492,0.9,2.3,.383,1.4,2.3,.602,.588,0.4,0.4,.882,0.9,2.4,3.3,1.2,0.7,0.1,0.5,1.5,5.7,
2025,Robert Williams,27,POR,C,19,3,17.2,2.4,3.8,.630,0.1,0.2,.333,2.4,3.7,.643,.637,0.8,0.9,.882,1.8,4.1,5.9,1.1,0.6,1.6,0.9,1.5,5.7,
2025,Drew Eubanks,27,2TM,C,40,4,14.9,2.3,3.8,.616,0.1,0.1,.600,2.3,3.7,.616,.626,0.9,1.4,.632,1.1,3.3,4.4,1.1,0.3,0.8,0.8,1.2,5.6,
2025,Drew Eubanks,27,UTA,C,37,4,15.4,2.4,3.9,.607,0.1,0.1,.600,2.3,3.8,.607,.617,1.0,1.5,.632,1.1,3.5,4.5,1.2,0.3,0.9,0.8,1.2,5.8,
2025,Drew Eubanks,27,LAC,C,3,0,8.7,1.7,2.0,.833,0.0,0.0,,1.7,2.0,.833,.833,0.0,0.0,,1.3,1.7,3.0,0.0,0.0,0.3,0.0,0.3,3.3,
2025,Jeremiah Robinson-Earl,24,NOP,PF,43,6,17.8,2.1,4.8,.442,0.7,2.2,.309,1.4,2.6,.554,.512,0.7,0.8,.848,1.7,3.0,4.7,1.2,0.7,0.1,0.7,1.2,5.6,
2025,Isaiah Stewart,23,DET,C,48,3,20.1,2.3,4.3,.527,0.2,0.8,.250,2.1,3.6,.585,.548,0.9,1.0,.820,2.0,3.8,5.8,1.7,0.4,1.2,0.9,2.4,5.6,
2025,Jaylin Williams,22,OKC,PF,25,5,17.2,2.0,5.3,.383,1.1,3.6,.308,0.9,1.7,.548,.489,0.4,0.4,1.000,1.4,4.5,5.9,2.5,0.5,0.7,0.7,1.9,5.6,
2025,Kevin Love,36,MIA,PF,19,6,10.9,1.8,5.2,.354,1.1,3.1,.362,0.7,2.2,.341,.460,0.7,1.0,.684,0.9,3.2,4.1,1.0,0.7,0.1,0.7,0.9,5.5,
2025,Lindy Waters III,27,GSW,SG,38,9,17.2,2.0,5.4,.371,1.3,3.9,.331,0.7,1.5,.474,.490,0.2,0.3,.727,0.4,2.1,2.6,1.1,0.6,0.3,0.4,1.4,5.5,
2025,Jamison Battle,23,TOR,SF,37,0,12.7,1.9,4.1,.461,1.3,3.1,.421,0.6,1.0,.579,.618,0.3,0.4,.857,0.5,1.2,1.8,0.9,0.1,0.1,0.3,1.1,5.4,
2025,Jonathan Mogbo,23,TOR,PF,40,8,17.3,2.1,4.5,.461,0.3,0.9,.333,1.8,3.6,.493,.494,1.0,1.4,.722,1.7,2.5,4.2,1.6,0.7,0.5,0.8,2.0,5.4,
2025,Vince Williams Jr.,24,MEM,SG,5,0,14.4,2.0,5.4,.370,0.4,2.0,.200,1.6,3.4,.471,.407,1.0,2.0,.500,1.4,1.6,3.0,2.4,0.4,0.4,1.4,2.2,5.4,
2025,Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,.383,0.4,1.9,.211,1.4,2.8,.500,.426,1.3,1.8,.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,
2025,Jaylen Clark,23,MIN,SG,12,0,13.6,1.8,3.7,.500,0.8,1.5,.500,1.1,2.2,.500,.602,0.8,1.2,.714,0.8,0.8,1.5,0.4,0.6,0.1,0.2,1.5,5.3,
2025,Donovan Clingan,20,POR,C,40,10,15.9,2.2,4.1,.543,0.2,0.6,.304,2.0,3.5,.583,.565,0.7,1.1,.690,2.6,3.8,6.4,0.7,0.4,1.5,1.2,2.6,5.3,
2025,Neemias Queta,25,BOS,C,42,5,14.6,2.2,3.4,.660,0.0,0.0,.000,2.2,3.3,.669,.660,0.8,1.1,.729,1.4,2.3,3.7,0.6,0.3,0.7,0.6,1.8,5.3,
2025,Tidjane Salaün,19,CHO,PF,38,8,19.0,1.7,5.4,.319,0.9,3.3,.282,0.8,2.1,.375,.404,0.9,1.3,.720,1.1,3.1,4.2,1.1,0.6,0.2,0.9,1.3,5.3,
2025,Tristan Vukcevic,21,WAS,C,13,0,8.5,2.0,4.1,.491,0.6,1.9,.320,1.4,2.2,.643,.566,0.7,1.0,.692,0.7,1.8,2.5,0.9,0.2,0.2,0.5,0.9,5.3,
2025,DaQuan Jeffries,27,CHO,SG,20,2,19.0,2.0,4.7,.419,0.9,2.7,.321,1.1,2.0,.550,.511,0.5,0.6,.818,0.9,2.0,2.9,1.2,0.7,0.4,0.6,2.0,5.2,
2025,Luke Kornet,29,BOS,C,48,7,17.3,2.1,3.3,.654,0.0,0.0,.000,2.1,3.2,.658,.654,1.0,1.3,.754,2.3,2.8,5.0,1.6,0.5,1.0,0.4,1.5,5.2,
2025,Kyle Anderson,31,2TM,PF,37,3,14.9,2.1,4.7,.437,0.5,1.4,.358,1.5,3.3,.471,.491,0.5,0.7,.667,0.8,2.3,3.1,2.2,0.7,0.5,0.5,1.1,5.1,
2025,Kyle Anderson,31,GSW,PF,36,3,15.0,2.1,4.7,.450,0.5,1.4,.365,1.6,3.3,.487,.506,0.5,0.8,.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,
2025,Kyle Anderson,31,MIA,SF,1,0,10.0,0.0,5.0,.000,0.0,1.0,.000,0.0,4.0,.000,.000,0.0,0.0,,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025,Moussa Diabaté,23,CHO,C,44,7,18.9,2.1,3.4,.616,0.0,0.0,.000,2.1,3.4,.624,.616,0.8,1.5,.552,3.0,4.0,7.0,0.8,0.7,0.7,0.9,1.6,5.1,
2025,Kevon Looney,28,GSW,C,47,6,16.1,2.2,4.2,.513,0.0,0.0,.000,2.2,4.2,.518,.513,0.7,1.4,.531,3.0,3.9,6.9,1.9,0.7,0.4,0.6,2.2,5.1,
2025,Gary Payton II,32,GSW,SG,42,10,13.3,2.2,4.0,.542,0.3,1.2,.212,1.9,2.8,.690,.574,0.5,0.7,.724,0.9,2.0,2.9,1.3,0.6,0.3,0.7,1.7,5.1,
2025,Alondes Williams,25,DET,SG,1,0,4.0,2.0,2.0,1.000,1.0,1.0,1.000,1.0,1.0,1.000,1.250,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,
2025,Marvin Bagley III,25,WAS,C,19,1,8.7,2.0,3.7,.535,0.1,0.5,.200,1.9,3.2,.590,.549,0.8,1.2,.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9,
2025,Monte Morris,29,PHO,PG,40,0,13.1,1.7,4.3,.404,0.6,1.8,.301,1.2,2.5,.480,.468,0.9,1.0,.850,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,4.9,
2025,Ryan Rollins,22,MIL,PG,36,6,11.9,1.8,3.9,.465,0.6,1.7,.367,1.2,2.3,.537,.542,0.5,0.6,.826,0.4,1.1,1.5,1.2,0.7,0.3,0.8,1.4,4.8,
2025,Bol Bol,25,PHO,PF,16,0,8.8,1.8,3.6,.509,0.6,1.9,.290,1.3,1.6,.769,.588,0.5,0.8,.667,0.6,1.4,1.9,0.4,0.1,0.6,0.4,0.2,4.7,
2025,Jeff Green,38,HOU,PF,15,2,11.0,1.7,3.1,.543,0.5,1.8,.296,1.1,1.3,.895,.630,0.9,1.1,.813,0.3,1.3,1.5,0.3,0.2,0.1,0.3,1.1,4.7,
2025,Taylor Hendricks,21,UTA,PF,3,3,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,
2025,Sandro Mamukelashvili,25,SAS,PF,32,0,8.3,1.7,2.9,.564,0.8,1.7,.436,0.9,1.2,.744,.691,0.6,0.8,.704,0.6,1.8,2.4,0.5,0.2,0.3,0.4,0.7,4.7,
2025,Jordan Miller,25,LAC,SF,30,0,12.4,1.8,4.2,.429,0.3,1.2,.222,1.5,3.0,.511,.460,0.9,1.1,.788,0.7,1.0,1.7,1.1,0.5,0.2,0.7,0.7,4.7,
2025,Trevelin Queen,27,ORL,SG,23,2,15.2,1.8,4.9,.366,0.7,2.6,.271,1.1,2.3,.472,.438,0.5,0.6,.846,0.9,0.9,1.7,1.4,1.0,0.3,0.9,1.6,4.7,
2025,Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,.466,0.5,1.8,.300,1.2,1.9,.623,.539,0.6,0.9,.680,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,
2025,Charles Bassey,24,SAS,C,32,1,10.8,2.0,3.4,.573,0.0,0.0,,2.0,3.4,.573,.573,0.7,1.0,.636,1.7,2.8,4.6,0.4,0.4,0.9,0.7,1.4,4.6,
2025,Zach Collins,27,SAS,C,36,4,11.8,1.7,3.7,.462,0.4,1.3,.304,1.3,2.4,.547,.515,0.9,1.0,.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,
2025,Malaki Branham,21,SAS,SG,30,0,9.6,1.6,3.8,.434,0.7,1.8,.396,0.9,2.0,.467,.527,0.6,0.7,.850,0.1,1.0,1.1,0.9,0.2,0.1,0.9,0.5,4.5,
2025,Trentyn Flowers,19,LAC,SF,2,0,8.0,2.0,4.5,.444,0.0,1.0,.000,2.0,3.5,.571,.444,0.5,0.5,1.000,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,
2025,Dariq Whitehead,20,BRK,SF,8,0,7.0,1.5,3.1,.480,1.4,2.6,.524,0.1,0.5,.250,.700,0.1,0.4,.333,0.1,0.5,0.6,0.1,0.4,0.1,0.4,0.3,4.5,
2025,David Roddy,23,ATL,PF,27,3,12.8,1.6,3.4,.473,0.6,1.6,.372,1.0,1.9,.560,.559,0.7,0.8,.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,
2025,Jett Howard,21,ORL,SF,44,0,10.9,1.6,4.2,.375,1.0,3.0,.323,0.6,1.2,.500,.489,0.3,0.4,.833,0.4,0.8,1.2,0.6,0.2,0.2,0.5,1.0,4.4,
2025,Reggie Jackson,34,PHI,PG,31,1,12.4,1.7,4.3,.391,0.8,2.4,.338,0.9,1.9,.458,.485,0.2,0.3,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,
2025,Pat Connaughton,32,MIL,SG,30,0,15.0,1.6,3.8,.425,0.7,2.1,.323,0.9,1.7,.549,.513,0.4,0.6,.765,0.6,2.2,2.7,1.7,0.2,0.3,0.6,1.1,4.3,
2025,Paul Reed,25,DET,C,29,0,9.9,1.7,3.2,.533,0.2,0.6,.333,1.5,2.6,.581,.565,0.7,0.9,.840,0.9,1.6,2.5,1.0,1.1,0.6,0.5,1.7,4.3,
2025,Daniel Theis,32,NOP,C,38,9,16.3,1.6,3.4,.473,0.2,1.0,.243,1.4,2.4,.565,.508,0.8,1.0,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,
2025,Tre Jones,25,2TM,PG,29,0,16.1,1.6,3.3,.469,0.3,0.9,.308,1.3,2.4,.529,.510,0.9,1.1,.758,0.5,1.6,2.1,3.7,0.7,0.2,0.7,1.2,4.2,
2025,Tre Jones,25,SAS,PG,28,0,16.1,1.6,3.3,.484,0.3,0.9,.308,1.3,2.4,.552,.527,0.9,1.2,.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,
2025,Tre Jones,25,CHI,PG,1,0,18.0,0.0,3.0,.000,0.0,0.0,,0.0,3.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,
2025,Aaron Holiday,28,HOU,PG,38,2,11.6,1.4,3.6,.407,0.8,2.4,.356,0.6,1.2,.511,.526,0.5,0.5,.900,0.2,0.9,1.0,1.2,0.4,0.1,0.5,1.1,4.2,
2025,Julian Phillips,21,CHI,SF,51,3,12.8,1.5,3.4,.445,0.6,1.8,.326,0.9,1.6,.580,.532,0.6,0.9,.727,0.9,1.1,2.0,0.4,0.4,0.2,0.4,1.3,4.2,
2025,Antonio Reeves,24,NOP,SG,22,0,10.2,1.6,4.0,.404,0.6,2.1,.304,1.0,2.0,.512,.483,0.3,0.4,.875,0.3,0.6,0.9,0.7,0.4,0.0,0.4,0.4,4.2,
2025,Kris Murray,24,POR,SF,44,0,13.5,1.7,3.6,.459,0.4,1.5,.266,1.3,2.2,.589,.513,0.4,0.8,.444,1.0,1.2,2.2,0.8,0.4,0.2,0.5,0.9,4.1,
2025,Kyle Lowry,38,PHI,PG,33,12,18.9,1.2,3.4,.351,0.8,2.5,.337,0.3,0.8,.393,.477,0.8,1.0,.818,0.3,1.6,2.0,2.8,0.9,0.3,0.6,1.8,4.0,
2025,Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,.289,0.8,2.8,.273,0.6,2.0,.313,.368,0.5,0.5,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,
2025,Gui Santos,22,GSW,PF,28,1,12.4,1.4,2.8,.481,0.8,1.8,.412,0.6,1.0,.607,.614,0.5,0.8,.667,1.1,1.6,2.7,1.1,0.3,0.1,0.6,1.5,4.0,
2025,Cam Spencer,24,MEM,SG,10,0,12.1,1.3,3.0,.433,0.5,1.6,.313,0.8,1.4,.571,.517,0.9,0.9,1.000,0.5,1.2,1.7,1.6,0.3,0.1,0.5,1.1,4.0,
2025,Oscar Tshiebwe,25,UTA,C,4,0,13.5,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,2.0,2.5,.800,1.8,4.0,5.8,0.3,1.3,0.0,0.3,3.0,4.0,
2025,Patty Mills,36,2TM,PG,19,0,14.2,1.4,4.2,.329,0.9,3.2,.283,0.5,1.0,.474,.437,0.3,0.3,1.000,0.2,0.9,1.1,1.2,0.7,0.2,0.8,0.7,3.9,
2025,Patty Mills,36,UTA,PG,17,0,15.3,1.5,4.5,.342,1.0,3.4,.298,0.5,1.1,.474,.454,0.3,0.3,1.000,0.2,1.1,1.2,1.2,0.7,0.2,0.9,0.7,4.4,
2025,Patty Mills,36,LAC,PG,2,0,4.5,0.0,1.5,.000,0.0,1.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,
2025,Ousmane Dieng,21,OKC,C,29,0,11.4,1.4,3.6,.404,0.6,2.0,.288,0.9,1.6,.556,.486,0.4,0.6,.688,0.5,1.8,2.3,0.9,0.5,0.2,0.5,0.9,3.9,
2025,Mason Plumlee,34,PHO,C,51,18,17.7,1.5,2.6,.567,0.0,0.0,.000,1.5,2.6,.576,.567,0.9,1.5,.627,1.7,4.7,6.3,1.9,0.5,0.8,0.9,2.2,3.9,
2025,Dalen Terry,22,CHI,SG,48,1,12.5,1.4,3.0,.459,0.4,1.1,.352,1.0,1.9,.522,.524,0.7,1.0,.681,0.6,0.9,1.5,1.2,0.5,0.2,0.7,1.5,3.9,
2025,Andre Jackson Jr.,23,MIL,SG,50,42,17.3,1.6,3.4,.464,0.5,1.4,.377,1.0,2.0,.525,.542,0.2,0.4,.556,1.1,2.1,3.2,1.5,0.6,0.3,1.0,2.0,3.8,
2025,Jock Landale,29,HOU,C,26,0,10.5,1.4,3.1,.463,0.2,0.4,.500,1.2,2.7,.457,.494,0.8,1.2,.667,1.3,1.8,3.2,0.9,0.2,0.3,0.5,1.0,3.8,
2025,Pelle Larsson,23,MIA,SG,34,1,12.9,1.4,3.0,.447,0.5,1.5,.320,0.9,1.6,.566,.524,0.6,1.0,.667,0.4,1.1,1.5,0.9,0.4,0.1,0.4,1.7,3.8,
2025,Micah Potter,26,UTA,C,24,9,17.1,1.3,3.1,.419,0.9,2.5,.373,0.4,0.6,.600,.568,0.3,0.4,.889,1.0,2.7,3.7,0.8,0.2,0.4,0.7,1.3,3.8,
2025,Dario Šarić,30,DEN,C,13,4,14.8,1.4,4.2,.333,0.5,1.8,.250,0.9,2.3,.400,.389,0.5,0.8,.700,1.0,2.6,3.6,1.7,0.5,0.1,1.1,1.4,3.8,
2025,Jae'Sean Tate,29,HOU,SF,34,2,11.3,1.4,2.9,.480,0.2,0.7,.292,1.2,2.2,.539,.515,0.8,1.1,.692,0.9,1.3,2.2,0.9,0.6,0.1,0.4,1.8,3.8,
2025,Cody Williams,20,UTA,SG,27,12,20.7,1.4,4.6,.301,0.6,2.4,.231,0.8,2.1,.379,.362,0.5,0.8,.636,0.6,1.6,2.2,1.3,0.5,0.4,0.9,1.8,3.8,
2025,Steven Adams,31,HOU,C,36,2,12.8,1.5,2.8,.535,0.0,0.0,,1.5,2.8,.535,.535,0.8,1.7,.452,2.8,2.6,5.4,1.1,0.3,0.5,0.9,1.1,3.7,
2025,Devin Carter,22,SAC,PG,16,0,9.9,1.2,3.8,.311,0.5,1.9,.258,0.7,1.9,.367,.377,0.8,1.1,.722,0.4,2.1,2.5,1.3,0.3,0.2,0.5,0.9,3.7,
2025,Damion Lee,32,PHO,SG,15,0,6.7,1.1,3.4,.333,0.3,1.7,.200,0.8,1.7,.462,.382,1.1,1.1,.941,0.1,0.7,0.9,0.5,0.3,0.0,0.4,0.3,3.7,
2025,Olivier-Maxence Prosper,22,DAL,PF,43,2,10.2,1.3,3.1,.410,0.2,1.0,.209,1.1,2.1,.505,.444,0.9,1.4,.650,0.9,1.5,2.4,0.7,0.5,0.1,0.3,0.5,3.7,
2025,Jevon Carter,29,CHI,PG,25,0,7.1,1.3,3.1,.416,0.8,2.2,.364,0.5,0.9,.545,.545,0.2,0.3,.750,0.1,0.8,0.9,0.9,0.3,0.0,0.3,0.3,3.6,
2025,Jeff Dowtin,27,PHI,PG,23,0,11.1,1.4,3.5,.400,0.3,1.0,.261,1.1,2.5,.456,.438,0.5,0.7,.706,0.1,1.0,1.2,1.4,0.3,0.2,0.1,0.6,3.6,
2025,Isaac Jones,24,SAC,PF,25,0,8.7,1.5,2.3,.655,0.0,0.2,.250,1.5,2.2,.685,.664,0.6,1.0,.538,0.6,1.0,1.5,0.3,0.1,0.3,0.5,1.0,3.6,
2025,DeAndre Jordan,36,DEN,C,39,2,11.8,1.6,2.5,.660,0.0,0.0,,1.6,2.5,.660,.660,0.3,0.8,.419,1.4,3.3,4.6,0.8,0.3,0.5,0.7,1.3,3.6,
2025,Kylor Kelley,27,DAL,C,5,1,11.2,1.4,1.8,.778,0.0,0.0,,1.4,1.8,.778,.778,0.8,1.2,.667,1.4,2.2,3.6,0.2,0.0,0.4,0.2,1.4,3.6,
2025,Jamal Cain,25,NOP,SF,21,0,12.3,1.2,3.0,.406,0.5,1.7,.278,0.8,1.3,.571,.484,0.6,0.9,.667,0.8,1.5,2.3,0.5,0.4,0.3,0.5,1.1,3.5,
2025,Gary Harris,30,ORL,SG,26,2,16.0,1.2,3.2,.386,0.8,2.5,.338,0.4,0.7,.556,.518,0.2,0.3,.500,0.5,0.7,1.3,0.6,0.6,0.2,0.4,0.8,3.5,
2025,Oso Ighodaro,22,PHO,PF,41,2,14.8,1.5,2.6,.574,0.0,0.0,.000,1.5,2.6,.585,.574,0.5,0.9,.528,0.8,2.4,3.2,1.0,0.4,0.4,0.6,1.5,3.5,
2025,Reed Sheppard,20,HOU,PG,38,0,11.8,1.3,4.3,.302,0.7,2.6,.265,0.6,1.7,.359,.383,0.2,0.3,.900,0.4,1.0,1.4,1.1,0.6,0.4,0.6,0.9,3.5,
2025,Bruno Fernando,26,TOR,C,17,2,8.6,1.5,2.9,.531,0.0,0.0,,1.5,2.9,.531,.531,0.4,0.5,.750,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4,
2025,Doug McDermott,33,SAC,SF,31,3,8.4,1.2,2.7,.424,1.0,2.3,.431,0.2,0.4,.385,.606,0.1,0.2,.600,0.1,0.5,0.5,0.1,0.1,0.0,0.2,0.9,3.4,
2025,Nicolas Batum,36,LAC,PF,50,1,17.2,1.1,2.8,.387,0.9,2.3,.376,0.2,0.5,.440,.542,0.2,0.3,.786,0.7,2.2,2.8,1.3,0.6,0.4,0.4,1.5,3.3,
2025,Jalen Pickett,25,DEN,SG,24,0,10.6,1.3,3.0,.451,0.6,1.5,.400,0.8,1.5,.500,.549,0.1,0.1,1.000,0.2,0.9,1.1,2.0,0.3,0.1,0.3,0.5,3.3,
2025,Cam Reddish,25,LAL,SF,31,8,18.1,1.2,2.8,.430,0.4,1.5,.289,0.8,1.3,.585,.506,0.5,0.8,.615,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.4,3.3,
2025,Jabari Walker,22,POR,SF,38,1,10.3,1.3,2.9,.445,0.2,0.9,.222,1.1,1.9,.554,.482,0.5,0.7,.643,0.8,2.1,2.9,0.5,0.5,0.1,0.5,1.2,3.3,
2025,Moses Brown,25,IND,C,9,0,5.1,1.4,2.2,.650,0.0,0.0,,1.4,2.2,.650,.650,0.3,0.6,.600,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,
2025,Elijah Harkless,24,UTA,SG,10,0,13.8,1.1,3.5,.314,0.7,2.5,.280,0.4,1.0,.400,.414,0.3,0.6,.500,0.9,1.2,2.1,0.8,1.0,0.1,0.3,1.8,3.2,
2025,Wendell Moore Jr.,23,DET,SG,20,1,11.0,1.2,2.5,.460,0.2,0.7,.286,1.0,1.8,.528,.500,0.7,0.7,.929,0.6,1.7,2.2,1.2,0.5,0.2,0.5,0.8,3.2,
2025,Luka Garza,26,MIN,C,22,0,5.2,1.2,2.7,.450,0.2,1.0,.227,1.0,1.7,.579,.492,0.4,0.6,.643,0.7,0.7,1.4,0.2,0.1,0.0,0.3,0.8,3.1,
2025,Karlo Matković,23,NOP,PF,15,2,13.1,1.2,2.7,.439,0.3,0.8,.333,0.9,1.9,.483,.488,0.4,0.4,1.000,1.4,2.3,3.7,0.7,0.5,1.0,0.9,1.7,3.1,
2025,JT Thor,22,CLE,PF,9,0,4.7,1.0,1.7,.600,0.3,0.7,.500,0.7,1.0,.667,.700,0.8,0.9,.875,0.3,0.3,0.7,0.1,0.2,0.3,0.7,0.7,3.1,
2025,Jaylon Tyson,22,CLE,SG,34,2,9.5,1.1,2.6,.438,0.4,1.0,.343,0.8,1.6,.500,.506,0.4,0.5,.778,0.9,1.4,2.3,0.9,0.2,0.1,0.5,1.2,3.1,
2025,Jarred Vanderbilt,25,LAL,PF,8,0,16.4,1.4,3.1,.440,0.1,0.9,.143,1.3,2.3,.556,.460,0.3,0.5,.500,2.1,4.0,6.1,1.4,1.4,0.1,0.8,1.9,3.1,
2025,Blake Wesley,21,SAS,SG,31,0,9.3,1.2,2.6,.463,0.1,0.7,.190,1.1,2.0,.557,.488,0.5,0.7,.739,0.2,0.5,0.7,1.9,0.5,0.1,0.9,0.5,3.1,
2025,Orlando Robinson,24,2TM,C,18,0,9.4,1.0,2.8,.360,0.1,0.6,.182,0.9,2.2,.410,.380,0.9,1.2,.727,0.8,1.8,2.6,0.9,0.3,0.2,0.6,1.4,3.0,
2025,Orlando Robinson,24,SAC,C,9,0,6.3,0.8,1.9,.412,0.1,0.6,.200,0.7,1.3,.500,.441,0.4,0.8,.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,
2025,Orlando Robinson,24,TOR,C,9,0,12.4,1.2,3.7,.333,0.1,0.7,.167,1.1,3.0,.370,.348,1.3,1.7,.800,1.3,2.3,3.7,0.8,0.3,0.3,0.8,2.2,3.9,
2025,Adem Bona,21,PHI,C,36,1,10.9,1.1,1.6,.702,0.0,0.0,,1.1,1.6,.702,.702,0.8,1.2,.636,1.0,1.8,2.8,0.3,0.2,0.8,0.7,1.9,3.0,
2025,Maxi Kleber,33,DAL,PF,34,4,18.7,1.1,2.8,.385,0.4,1.4,.265,0.7,1.4,.511,.453,0.5,0.6,.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,
2025,Taze Moore,26,POR,SG,2,0,10.0,1.0,5.0,.200,0.5,2.0,.250,0.5,3.0,.167,.250,0.5,1.0,.500,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,
2025,TyTy Washington Jr.,23,PHO,PG,5,0,9.6,1.2,2.8,.429,0.4,1.2,.333,0.8,1.6,.500,.500,0.2,0.4,.500,0.4,0.6,1.0,1.2,0.4,0.0,0.2,0.2,3.0,
2025,Kobe Brown,25,LAC,PF,21,0,8.0,1.2,2.4,.520,0.2,0.8,.250,1.0,1.6,.647,.560,0.2,0.2,.800,0.7,1.5,2.2,0.7,0.1,0.1,0.3,0.7,2.9,
2025,Jae Crowder,34,SAC,PF,7,2,13.1,0.9,2.4,.353,0.4,1.7,.250,0.4,0.7,.600,.441,0.7,0.9,.833,0.9,1.6,2.4,0.6,0.4,0.0,0.6,1.4,2.9,
2025,Craig Porter Jr.,24,CLE,PG,32,0,9.0,1.2,2.1,.567,0.3,0.7,.478,0.8,1.4,.614,.649,0.2,0.3,.700,0.2,0.8,1.0,1.2,0.3,0.3,0.6,0.4,2.9,
2025,Landry Shamet,27,NYK,SG,20,0,10.2,1.2,2.7,.426,0.5,1.6,.313,0.7,1.1,.591,.519,0.1,0.3,.400,0.3,0.5,0.8,0.5,0.5,0.1,0.4,0.7,2.9,
2025,Tyler Smith,20,MIL,PF,15,0,5.0,1.1,2.3,.500,0.5,1.3,.400,0.6,0.9,.643,.618,0.1,0.3,.500,0.3,1.0,1.3,0.3,0.1,0.2,0.4,0.5,2.9,
2025,Pat Spencer,28,GSW,PG,22,0,7.2,1.2,2.8,.426,0.1,0.5,.167,1.1,2.2,.490,.443,0.4,0.6,.692,0.5,1.0,1.5,1.5,0.4,0.1,0.5,0.6,2.9,
2025,Dominick Barlow,21,ATL,SF,15,2,7.9,1.1,2.5,.447,0.3,0.7,.364,0.9,1.8,.481,.500,0.3,0.5,.500,0.3,1.3,1.5,0.2,0.2,0.5,0.1,0.6,2.8,
2025,Branden Carlson,25,OKC,C,18,0,5.8,1.0,2.1,.474,0.7,1.7,.433,0.3,0.4,.625,.645,0.1,0.1,1.000,0.3,1.2,1.4,0.3,0.1,0.3,0.1,0.7,2.8,
2025,Caleb Houstan,22,ORL,SF,36,5,11.8,0.9,2.8,.314,0.8,2.4,.307,0.1,0.4,.357,.446,0.3,0.3,.909,0.4,0.6,1.0,0.4,0.2,0.1,0.1,1.0,2.8,
2025,Mason Jones,26,SAC,SG,5,0,5.6,1.2,2.4,.500,0.2,1.2,.167,1.0,1.2,.833,.542,0.2,0.4,.500,0.4,1.2,1.6,1.8,0.0,0.0,0.2,0.2,2.8,
